,Name,Age,Height,Weight,Grade
250,Eloy Gusikowski,10.924289776693062,43.35531939001314,45.557227712157726,88.54563926085936
251,Harry Heathcote,14.31167098654996,53.36743578042038,74.64574279142684,85.7254993511695
252,Camilla Sporer,6.529835526469221,33.772095025274766,28.02627450016694,94.84788195887893
253,Tamia Hoeger,6.163856923447361,35.68665064985448,24.969697262365607,82.88334182468208
254,Oswaldo Herzog,19.1388713149084,73.99904481964138,81.67207494967664,55.494834241784645
255,Amalia Ledner,10.982652875400182,52.518777423983735,57.877147785949745,85.29011532648403
256,Austen Rosenbaum,6.139139599321064,30.989600756786206,26.298498356497184,61.74581421166354
257,Tremaine Fritsch,12.862329849850026,50.60610131695998,67.89535869396398,70.66166754364828
258,Tracey Adams,15.989285390594155,58.83643140916372,69.51103675871522,86.8159807656109
259,Ettie Hilpert,11.429895669072208,45.406775087491,54.047457222506026,54.62306830526093
260,Graham Green,7.048067526749309,39.22336582614228,27.895958666115114,98.57654680390368
261,Hadley Brown,12.308153943251828,51.630746218344804,56.37197874055025,94.79968034432724
262,Thalia Schimmel,5.833404779899655,29.19965913095603,29.69807118687123,61.375367996612255
263,Baron Willms,7.810488206835281,42.74600125668825,37.601393706516774,66.09368223968491
264,Molly Will,18.978463686360776,68.17505535817538,80.02912036832916,57.99004721071086
265,Gerard Gleichner,16.579406602917686,61.9797709195066,81.05592741974229,77.81769223436724
266,Turner Blanda,14.895280236879024,64.22850521611232,73.6700591904943,61.5603121543077
267,Stewart Volkman,16.84769510739575,69.61520588269136,70.66245152839508,62.48927865991713
268,Jaquelin Feeney,12.067831575416117,53.62838516382012,51.899618056715944,52.4067376903109
269,Vivianne Waters,17.230872235300033,63.53351117066643,85.73010666295752,68.7315012315519
270,Nelda Boyer,15.464154543949048,57.95845506795852,74.11103189301443,83.65166284752183
271,Clinton Wisozk,15.91054223215024,62.40385831548834,69.70920449479803,53.07042159033696
272,Arvid Medhurst,14.31219775487594,61.40983284083339,72.01877887723097,59.883212318810195
273,Bell Kub,7.389193042148147,37.14697622286759,33.306118302269205,73.7093736658955
274,Haven Boyer,18.11848003664594,67.91504380881562,80.93153564381366,66.02016306990701
275,Candido D'Amore,6.759549722429295,34.94186336893384,27.531388329144967,74.43654953474707
276,Kamille Heathcote,13.679508980381138,57.65450704381554,56.914541076114105,50.34757222668588
277,Eriberto Kuhlman,10.02934848610954,47.941055339411975,44.15098640445897,91.27668524879192
278,Chesley Gislason,17.56625699908244,71.92967358912333,86.08363128574273,70.66073191298084
279,America Stroman,9.44595429352058,47.78954097819723,41.16792308543176,93.16154960330749
280,Jevon Fahey,10.782034360645074,48.61415288408348,46.26687193493126,92.28013940550971
281,Myrtis Kunde,8.044747515242461,35.101790543519854,39.46819674903759,76.1923501457066
282,Cruz Schaefer,9.303052257044692,44.2651636758457,45.91431952130719,91.10175209502873
283,Augusta Dietrich,17.086638829518975,64.8921100425534,85.29191648561968,61.51940742412448
284,Natalia White,18.207130028717607,71.22304813017203,87.91453204339604,89.76434881002479
285,Magdalena Bruen,9.635436467154275,46.8294484311146,38.97178708321778,92.11901246233835
286,Macey Hamill,16.601935821094674,67.0799465520418,69.3944772298754,58.57764060087078
287,Rupert Larkin,19.85667379328058,79.09489563487747,89.0630406029013,67.99714420633893
288,Lorenz Dickens,15.769317925468131,65.87696794509128,82.51203765580163,66.91326971688353
289,Keshaun Torp,17.679331633503708,72.28034846065174,86.7817212325579,96.03143503731062
290,Sidney Ratke,6.5189802148820855,30.57191375936718,24.113207479646675,82.34380403331406
291,Carey Hansen,12.375372101399446,56.73680394138099,49.682908532528096,96.22535381478342
292,Jamel Howe,15.675530920729111,61.59883169450212,76.50225315160975,89.89761757319661
293,Carroll Franecki,14.496883238519784,55.97243634309469,74.1075612575687,87.91853629619226
294,Kip Dach,16.760213114598415,62.99174213379068,84.90460759253058,71.0552283826956
295,Madaline Kub,9.195929308589209,47.038337914601044,49.653796273438445,91.3071119138487
296,Carmine Ullrich,16.528428608501333,67.40832015386347,71.4378716166583,59.88380619306962
297,Ahmad Bosco,19.63787173816181,70.84019947672982,100.79037612991286,51.09723526490691
298,Jaime Kub,11.983386357382159,55.25149655397523,45.4343883944221,80.2967185200526
299,Eldred Jacobs,10.891602979980837,52.279802979667586,55.76410842589025,59.95350465872767
300,Theron Tillman,12.755105596966706,55.55502896997064,53.41622173633701,75.9080528879421
301,Shaun Wolff,16.72920434952413,65.29432503062279,81.46616114046319,57.68215186269241
302,Saige Ward,15.297558968200308,56.830951591459765,66.59088019495266,84.4856637766467
303,Darwin Kutch,11.375092041338005,47.39999980154762,50.125571148064324,99.56246364715861
304,Jerald Lehner,6.707999592350188,31.497782420651184,21.82990870714528,82.98924500623383
305,Garth Kreiger,15.9604349980298,61.54331867783412,79.38335543626877,99.91538361362939
306,Heath Huel,11.024860707986162,47.52600546599058,47.697691004052984,82.92691334686933
307,Trevor Mueller,19.027574709040426,72.20476005627094,89.14856806347984,90.08234711451186
308,Marta Legros,15.329969985601629,64.57650901823729,69.80819355249761,54.72934621780615
309,Wilton Wiza,14.709586265695586,62.17616348605298,61.51049225963473,85.04862982301758
310,Ryley Schuppe,10.070697212892947,49.738728042983716,45.703163467517754,63.615776504303994
311,Ashley Turner,10.2781886336058,43.42226660154459,54.50400166476972,81.21555003372802
312,Lorenz Welch,18.169009711883024,66.49097760433457,76.1752887212727,72.7646076348077
313,Francesca Quigley,17.108027677537393,64.0721765960278,82.7069110966835,55.14836542773895
314,Luther Towne,19.787999877754917,69.8427241154556,97.1074664825309,65.19855443844759
315,Catharine Schmeler,10.601003306857098,45.319350199036776,45.51433155353649,55.86772178101331
316,Maiya Fisher,14.115130439873742,55.081001890876024,70.98719654414133,65.7984201440188
317,Winifred Williamson,10.843970216104493,47.59931352331115,48.848329247041335,62.023732071415424
318,Darrick Ruecker,17.47661631126406,64.65044188608324,86.53589596330595,95.41253395556282
319,Anjali O'Keefe,15.376415745933363,58.51845588074922,71.13315953491852,62.50567358168822
320,Matt Kihn,6.5224230783073445,37.165530522240516,28.0173410332762,83.74993540676691
321,Cassandre Schowalter,9.83541242089656,41.309963402208595,41.15835596306394,78.01624439490372
322,Nikita Reichert,7.353156781682525,40.92090604155594,41.27436100856654,98.99767222706754
323,Cordelia Will,8.939762350971996,38.89365273294499,30.41300468883903,88.21787073826968
324,Mathew Weber,5.67571060130865,34.69683872802967,19.36836710645474,91.75337714664046
325,Isaac Cummings,13.017048816452414,49.57114114555148,69.21388819340227,72.79286343886416
326,Elaina Morissette,12.421593698787746,53.87907051673857,51.37194255886684,71.79866852587111
327,Elian Murphy,7.886533662317365,39.00783081917029,38.22792766627005,62.2210352966861
328,Henriette Daniel,13.893414921043052,60.75955718439088,66.7889883496575,76.62618943112334
329,Fabian Lesch,13.022700129309868,57.501875373804126,62.395010727563104,90.29599142460819
330,Faustino Crist,7.455309157023535,40.05187527254306,31.336298992093155,71.17509633596472
331,Lexus Kassulke,19.175074991049055,73.38512633991519,100.36700062212846,93.25271665406916
332,Hannah Pagac,11.104306070013463,49.12796089667665,41.61597577263184,66.35017744767066
333,Pamela Kuhlman,7.195967812120454,39.864080844697,39.75241139912053,63.07194022286611
334,Maudie McDermott,19.797042790068517,74.53971069488004,97.96076105754102,51.07425053931615
335,Maryse Jones,11.266218490712225,50.00911985221469,44.09510767777749,93.78947616760553
336,Alessia Lebsack,9.114296487057345,38.19964280277399,31.82215789723042,64.8937522934669
337,Miguel Wilkinson,13.40480118891346,51.2141725859278,56.426338987222756,61.47357274281351
338,Grover Fritsch,14.768135600071169,57.83442531291416,74.34037362903076,71.4503072846898
339,Bonita Dicki,7.797967467705993,33.90753471937956,24.498513566316184,77.99968401344151
340,Wilford Grimes,18.441669676274152,68.60155904522863,90.59056755037449,91.36635512150607
341,Solon Strosin,15.23545304026819,63.8240495868501,68.76098676207697,98.33030969701116
342,Wilton Wolff,15.671303856256253,59.64127614995869,65.50116100469955,76.05691981913274
343,Everett Dickens,18.000870270794298,66.03902895779953,76.90923994627698,67.1093341801104
344,Lesly Heaney,5.500288971351336,36.1394768003252,15.704709275386712,86.89357777795965
345,Eric Hackett,11.11780907189101,44.85988273658465,60.08181114362212,57.46162290692088
346,Estella Crist,19.591710711927554,74.1996761430456,92.92451852154296,52.88630754156103
347,Brody Sipes,16.987754824262275,68.60408831765886,81.36205144666042,81.73404497467682
348,Vernice Rohan,9.328658604398056,45.516384298780785,49.73957845172977,53.42739338208746
349,Jana Waelchi,8.445648902500315,39.43364013615391,30.838868126506195,82.09396430688304
350,Trystan Bruen,19.11353300436253,70.9962150791444,89.95968984840485,99.23580912999559
351,Jayden Zemlak,11.486713999258058,53.432089023928455,53.9271941359639,52.677175741958635
352,Ronaldo Lind,7.074241562975747,38.988003349733354,28.44263423913298,63.01242482519163
353,Briana Jacobi,6.185725801046344,31.83184767443643,24.467408549651758,57.00896621999744
354,Teresa Koss,16.78889349739465,69.53983096558527,75.56363218515453,68.48551461593019
355,Francis Yost,15.730558504850032,62.312791043252325,66.94475915199754,68.3708518418565
356,Sidney Marvin,8.105402678228888,36.52061040718135,43.211642283646555,57.58059267792873
357,Valentine Upton,13.344060010228146,54.52744525412746,58.77621077028875,95.70606329460892
358,Coy Buckridge,14.131662590948435,60.032999667188115,68.68416608723703,77.00041221193746
359,Al Weber,17.03362916990643,68.86564091285561,87.7264071762333,90.41146219692979
360,Rhea Conroy,17.070133377252922,67.91684461907353,79.27673906945958,81.96326497152907
361,Mafalda Carroll,5.553229263205416,34.2511968813676,29.93039445501741,51.48266112611795
362,Cleta Kuhic,11.563611385034449,49.08123619157573,47.708574092601125,60.578892246347166
363,Jayson Hodkiewicz,8.1966144855637,35.56451123813043,33.201422767555904,63.89411108549226
364,Mckayla Howe,7.576694240726727,41.4988182329617,28.924906457961768,79.51933942847245
365,Terence Beer,7.429306509228892,39.44693859920496,28.698345877204083,57.660524909156116
366,Liana Green,10.87556095495087,50.36465007915913,57.9227909503605,89.69005845696881
367,Alf Cassin,17.1053385579817,65.57378349216812,80.06795589911167,73.55788872978134
368,Ralph Morissette,9.91698362335114,45.582178032676836,37.221481955032836,96.08210841149113
369,Afton Streich,18.907137441267974,68.83638635972065,93.56696767373404,55.32927655123773
370,Naomi Donnelly,6.960225949650705,31.676274999197027,23.742139210494287,93.12965972048993
371,Gregory Harvey,14.617660113749528,55.13911493659275,75.33834096018174,70.39380238923687
372,Sven Graham,10.241341761136752,43.92039200637599,37.85533791545864,96.73481255509732
373,Dawn Sporer,19.142043338568154,68.48372256359885,88.35562162354987,54.63952891730859
374,Cali Gottlieb,14.694453787900624,56.88395909128729,78.28683101782204,65.07393585507452
375,Jevon Barton,5.439561818933764,32.17461528685798,20.930627218408173,75.14476542056633
376,Rebekah Denesik,18.451892743879593,68.74929044013223,77.86369689337853,82.95984347049112
377,Irma Pagac,12.001264765004592,55.39884591502935,54.07197068623285,64.36739716133012
378,Darian Weimann,14.616574479178,56.14922934256436,75.1213316787211,79.08021390740453
379,Troy Harber,19.29623832234428,69.42948674946471,91.01586324923318,64.80538161859779
380,Eulalia Nikolaus,16.957592354260168,68.65042835519846,78.72319189985231,75.51995266590421
381,Bethany Gaylord,11.058329578966124,47.480974657731466,48.977185983996584,88.80297647659253
382,Nolan Bergnaum,19.912559654963136,78.02534176579502,91.67114431984703,69.31667044551355
383,Titus Jacobson,9.390731766685025,47.307336226066425,50.24300680320708,60.358918025663186
384,Wilford Emard,11.423025401299423,53.998784221451785,51.779767263832,66.15760067577986
385,Dillan Wolf,10.389510799893145,48.4920539003578,37.10305744840048,83.29023527703248
386,Felix Schuppe,9.937897026699883,45.798408970264035,35.540826457075255,56.32544727159529
387,Julien Hickle,6.036199861177412,29.850833333597855,30.513687978508266,62.28377409515507
388,Emie Kilback,5.032409144066553,28.36830400296783,25.75466346946711,99.15075729882885
389,Steve Willms,7.043764412899671,36.35164040899203,37.73036566336684,92.39203972095261
390,Jaleel Mraz,17.155203502369226,61.70957784450882,72.84919153155177,60.532362138320664
391,Dawson Nicolas,11.229901961913724,52.23512194974963,58.56733569062189,73.11973394320512
392,Bridget O'Conner,16.854544710865543,61.04585514805541,79.25776185709303,94.97832701231957
393,Sebastian Bogan,7.129319165628548,34.33880891918291,22.787176101500762,59.85893405995644
394,Janick Ernser,7.433113654874857,33.1854627443531,34.73491541862573,91.14889104273489
395,Kameron Rutherford,15.329572414172866,62.220490608860565,78.18387100826301,69.76618355650143
396,Austin Feeney,5.523529165768181,35.361835663760665,20.22814712577842,83.58880331642447
397,Mustafa Schimmel,16.33652907084148,65.15963275956116,68.68477204989824,67.16777211273711
398,Terrill Labadie,14.985881924480106,63.14280131864435,74.91499830373917,91.33438817540485
399,Rollin Kuhic,8.923479488799202,43.577303748726834,41.13168796372159,58.37742528343915
400,Tony Johnston,12.621253969438687,48.89195410259228,60.751049265266715,92.31248861865117
401,Katlynn Dietrich,13.609834146081953,52.843293343866804,56.36954116206557,61.673887445457616
402,Leonora Wolff,17.723966886804895,69.30487304105245,79.02929882491608,83.33429802559985
403,Ruby Marvin,8.54620142668408,42.45589125681167,37.87595574537889,50.411100108434596
404,Jed McClure,17.776177172700088,65.36446646956713,84.75095663164876,51.44078639268911
405,Tess Conn,9.781239992046604,41.214932545045755,43.442107102257836,51.071469433700614
406,Davion Spinka,8.800819954414058,37.64097268180451,46.93149930318728,57.56152608044647
407,Maria Ernser,11.209467244251552,51.109031020618495,60.485640188753266,70.4397705602785
408,Courtney Leffler,8.494963629144992,37.64750312999594,45.22290595482083,87.75379023190271
409,Maggie Grimes,7.118510771432325,35.65688850409328,21.178292184822375,54.23700673899478
410,Evalyn Monahan,14.568810302189492,55.73803778394646,70.00522970929687,92.59452800168236
411,Daren Larson,13.925205022052586,61.3900625737222,60.620652053947786,63.16645122137316
412,Joan Osinski,15.493973877979844,56.91934266174211,80.97106607827581,94.66675228927787
413,Craig Thompson,10.868092943865209,45.994745362457614,58.92658745800948,67.64719455444603
414,Ebba Heaney,11.071614539579569,50.516912655070904,60.33741881012532,77.22557658335846
415,Andrew Cole,19.15906851812065,72.28381861306711,94.20030896244121,58.76039690507431
416,Emory Kirlin,14.106796717170543,60.222923013939635,56.026197296940765,56.77240944463426
417,Riley Berge,10.275619505329006,41.34701010565574,40.31590914499699,63.45641100860493
418,Antonio Jacobi,8.20426407772459,37.5545983843157,39.782089539475315,78.81595850862985
419,Ariane Keeling,10.861304730334329,51.04329447137916,52.33343198107609,56.33992133626361
420,Dante Thompson,5.897587661232178,34.41632743493278,19.019251500457997,55.03812741794631
421,Stanford McDermott,12.531658849212391,51.736316739292185,57.06863162922038,51.981640501171746
422,Geraldine McDermott,12.552351445747112,49.44373719339484,63.39240855123273,72.72869087428265
423,Trent Sanford,7.4877256980468845,35.46372313239645,24.003579642382267,66.9161550459361
424,Aglae Hintz,19.350010408785188,72.85565674609543,99.1409643777705,63.40922781427359
425,Nova Cummings,7.596895664092521,40.148441828920255,39.543518543874114,76.25488106391157
426,Boris Kiehn,13.196075364807124,50.06760333891068,58.74768000151883,84.15264517781657
427,Ashtyn Pouros,14.547103744870462,61.74979046159765,67.43762487446116,60.050022060155825
428,Courtney Altenwerth,18.32698923933883,74.40418712449663,82.7926316245672,62.69012299070571
429,Talon Lakin,16.944113081718154,63.576608295840735,88.04110313528338,70.12682145233694
430,Julius Rice,9.437707520567958,44.66751830196412,51.192758421105786,56.591933321900726
431,Milan Kertzmann,16.224405019826584,64.77921307274458,83.73466187010503,92.79630490269554
432,Oceane Shanahan,14.146655842532883,54.23909348701254,56.182370304142424,50.17683992658501
433,Woodrow Hermiston,18.032629637458548,67.79334684011313,84.34738039606935,60.581428935735644
434,Lucienne Hickle,13.628310031739138,52.14809015930694,54.41375802378121,81.08714509153653
435,William Schimmel,6.754639899117052,33.5181574331484,29.327312423529683,91.68041283532907
436,Pattie Morissette,19.2080192462862,73.61606861980891,84.54275077463384,54.796804984328986
437,Annamarie D'Amore,12.662811675020334,53.548101604327655,55.301398127427255,89.59524596474566
438,Eleanora Rath,6.089833957078414,34.18010885890968,24.07125008406188,87.4480565032355
439,Yasmine Wyman,11.417530834107605,47.50617956720744,44.46125679265295,80.88360444104728
440,Shawna Bauch,14.044923756125273,57.917724254202234,74.85278835737336,78.33110587543464
441,Don Keeling,15.140787911763901,60.002188606464856,69.48623005086826,79.37305593090588
442,Johan Kuhic,8.563760550871928,35.71831689364679,42.30685433622068,73.23997014244242
443,Francesca Legros,8.180255689409508,36.12640087829064,45.82675000664888,81.40079894354565
444,Zackery Padberg,13.21117791141319,55.54052883484906,59.655645305645976,52.72743560219242
445,Eliane Senger,12.766149211158673,51.1663336832495,65.05550419501103,83.31477018891988
446,Alexandria Ondricka,10.479545585906578,48.24808431335178,52.43805355322121,60.86696595763678
447,Dario Stracke,15.709330862553442,60.816835455661625,66.97203187056391,60.42609693335835
448,Ova Quitzon,18.54857727070605,70.54691703789668,90.91171964830556,57.92117660496227
449,Bulah Dicki,16.180007795667777,66.1543869763698,80.61356024515634,57.257838468873835
450,Avery Trantow,14.167982255966994,57.427987753662215,65.40117766171659,60.31436674519213
451,Malika Bogisich,10.013936294686403,44.2772550070009,39.3009175016938,76.49590712856204
452,Leslie Gutmann,8.113841996615172,42.69954073877733,29.726748634657827,60.56800050038315
453,Josianne Jacobs,6.956707549292059,37.29708439757913,24.97422876779777,66.34469684111812
454,Aaron Kling,12.518233448645923,54.50970602401888,66.63836251345498,95.05360726835471
455,Carmelo Little,15.268361534059176,61.16527411445491,69.35745156145302,94.5089917148846
456,Charlie Bosco,14.357750622629254,59.794726568841774,57.1951052448191,94.48285221252479
457,Tremaine Schaden,9.73604472967523,42.41666068605719,52.11022449104482,65.08978588309687
458,Cecile Trantow,8.670500303855654,40.51141481138032,42.40358743656242,62.92468390309161
459,Brenden Stamm,17.10317074389075,70.72445197086377,83.16837933075615,54.64788686422181
460,Randi Macejkovic,18.573760396345406,72.53780181585715,82.10340259798868,68.50270128780186
461,Moshe Jaskolski,16.97271265590213,65.03558586304621,84.8285785691633,60.663592745494896
462,Lora Schinner,8.980100423927048,44.631010543345866,37.886506849835676,98.13572233131518
463,Abbey Block,10.490564125081836,51.34687897896403,53.44735438330514,98.53168026980107
464,Golden Wisozk,19.75037399072509,77.77267995380689,95.43925739711665,94.24324319398445
465,Claudie Huel,7.327852004364656,33.4449542123858,37.3630431301193,93.00097705547867
466,Audrey Satterfield,16.06118833321461,63.87623439920426,69.60739764179769,96.126834220548
467,Sonny Mohr,14.514318312137881,54.1597962017419,72.50041580002916,88.39221470173646
468,Arvel Keebler,10.148111473552717,41.56967245328308,53.95075574614967,79.17284288545544
469,Abbie Mraz,17.62902574364488,64.1253731216946,77.09676740838862,95.8951390896033
470,Nels Aufderhar,11.165885100656745,46.21028060682435,59.35841088535341,84.00237829683982
471,Adolf Kovacek,19.888611894601887,78.85295295158888,86.42915650997533,52.953528557773545
472,Randal Klein,8.226357136064497,37.64816413271889,40.523806985681055,61.748144975787284
473,Rusty Goodwin,18.278824777659487,68.85446234366555,81.26152736417554,95.00592736803003
474,Lizzie Wolf,17.919458620909936,67.89444122621583,82.72114577744262,50.5457492126015
475,Giovanni Padberg,6.728769092777355,38.51481092676399,30.81273736096145,82.5755836704314
476,Damon Nolan,13.123465970968866,52.37175326673226,61.77251220536267,60.85362984944703
477,Kevin Morissette,9.764632525607237,46.988801701140126,45.205755886196876,81.50723919308588
478,Brent Marvin,15.622212310049562,57.00271130733856,73.69965447861722,96.392755605023
479,Haskell Willms,13.811562795526818,52.592898755763194,71.71836554088063,83.75504525963753
480,Lee Gleichner,16.98187750399855,65.31978873410792,82.74085310247453,94.83584755911124
481,Estell Connelly,17.833561901373592,70.19657460584543,93.97284584800813,95.14237253770071
482,Napoleon Barton,12.200449303479935,52.07802576688198,65.7320172312997,99.05476875501881
483,Catharine Lind,17.939477583534575,68.88938494146534,77.79778413920437,96.77686903611708
484,Mara Weber,19.381975016544672,77.95745940593675,94.71365186643588,92.21258375233883
485,Hermina Grady,19.194626710842716,75.90630752857359,88.93232251753382,96.12801730624588
486,Franco Price,8.72234811280663,38.07385386028939,46.18871142614225,77.73318651141857
487,Noemy Gerhold,10.863569460557454,52.566481289522955,48.146207025615894,83.44297956507626
488,Tabitha Weimann,19.372886895933163,76.55713031311218,83.69913166735307,94.22928865186014
489,Frederik Goldner,6.547604398134252,33.477972793819,26.37981976380396,56.05844043327369
490,Consuelo O'Conner,13.244422703546984,59.03932774638824,58.9217385755431,67.08217923901205
491,Earline Crist,18.76649039704069,66.36374653060145,84.6903535215382,64.17350467632367
492,Mathilde Nitzsche,16.400323120134413,65.42518614953143,68.60792189894373,92.5497192850665
493,Eugene Okuneva,8.042168530679287,38.44790731529015,27.129855614722985,55.37697041218219
494,Violet Brown,13.12043080569443,50.52007332807242,64.76322832642019,51.466003897852204
495,Niko Williamson,7.433351839837203,35.46436266742734,22.465670407823954,99.69901543886411
496,Francisca Heathcote,17.211870371812694,71.0660226626302,77.74198017441086,99.29080208126547
497,Gussie Bode,17.24878586020842,70.32675363617783,85.56252476564573,69.17553195204334
498,Green Ebert,10.468793525663948,50.001441108137676,48.11307750927122,91.24919317562603
499,Harry Dare,17.924058969571732,66.6460998980689,87.42840349116273,71.97125022293802
